interconnectorId,interconnectorName,calendar_month,observations,duration_hours,import_share_pct,export_share_pct,near_zero_share_pct,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,import_gwh,export_gwh,net_gwh,abs_flow_gwh
INTELEC,Eleclink (INTELEC),2022-05,338,169.0,12.1301775147929,72.7810650887574,15.088757396449704,-427.92899408284023,-643.0,-866.0,-804.0,0.0,265.7999999999988,411.7560975609756,656.5934959349594,1000.0,910.0,8.441,80.76100000000001,-72.32000000000001,89.202
INTELEC,Eleclink (INTELEC),2022-06,1440,720.0,1.25,94.09722222222221,4.652777777777778,-745.5694444444445,-818.0,-910.0,-908.0,-804.0,0.0,151.0,794.3453874538745,316.0,924.0,1.359,538.169,-536.81,539.528
INTELEC,Eleclink (INTELEC),2022-07,1485,742.5,0.0,79.12457912457911,20.875420875420875,-736.9737373737373,-922.0,-1026.0,-1024.0,-736.0,0.0,,931.4093617021276,0.0,1026.0,0.0,547.203,-547.203,547.203
INTELEC,Eleclink (INTELEC),2022-08,1488,744.0,4.368279569892473,74.1263440860215,21.50537634408602,-525.7768817204301,-590.0,-1024.0,-1008.5,0.0,0.0,350.2769230769231,729.9401631912965,856.0,1026.0,11.384,402.56199999999995,-391.178,413.94599999999997
INTELEC,Eleclink (INTELEC),2022-09,1439,719.5,4.169562195969423,95.83043780403058,0.0,-883.7470465601112,-1022.0,-1024.0,-1024.0,-1012.0,-195.60000000000036,555.2,946.3553299492386,998.0,1026.0,16.656000000000002,652.5120000000002,-635.8560000000002,669.1680000000001
INTELEC,Eleclink (INTELEC),2022-10,1488,744.0,6.25,81.38440860215054,12.365591397849462,-690.9798387096774,-1016.0,-1024.0,-1022.0,-371.5,71.29999999999973,426.96774193548384,881.8216350123864,994.0,1026.0,19.854,533.943,-514.089,553.797
INTELEC,Eleclink (INTELEC),2022-11,1440,720.0,12.847222222222221,85.0,2.1527777777777777,-668.0333333333333,-972.0,-1024.0,-1024.0,-568.0,762.3999999999996,562.0864864864865,870.8774509803922,1002.0,1028.0,51.992999999999995,532.9770000000001,-480.984,584.97
INTELEC,Eleclink (INTELEC),2022-12,1488,744.0,54.233870967741936,43.54838709677419,2.217741935483871,66.83198924731182,99.0,-1022.0,-594.0,884.5,998.0,656.8054522924411,664.5,1000.0,1024.0,265.021,215.298,49.722999999999985,480.31899999999996
INTELEC,Eleclink (INTELEC),2023-01,1488,744.0,70.09408602150538,29.502688172043012,0.4032258064516129,342.9274193548387,592.0,-1020.0,-158.0,998.0,998.0,746.9223394055609,612.2186788154897,1002.0,1024.0,389.52,134.382,255.13800000000003,523.902
INTELEC,Eleclink (INTELEC),2023-02,1344,672.0,67.78273809523809,31.547619047619047,0.6696428571428571,300.76934523809524,285.0,-915.4999999999998,-90.0,870.5,998.0,620.1339187705818,379.02830188679246,1000.0,1024.0,282.471,80.35399999999998,202.11700000000002,362.82500000000005
INTELEC,Eleclink (INTELEC),2023-03,1488,744.0,77.68817204301075,22.177419354838708,0.13440860215053765,512.1021505376344,855.0,-811.3,120.0,998.0,998.0,803.8391003460208,506.75757575757575,1014.0,1024.0,464.6189999999999,83.61500000000001,381.004,548.2339999999999
INTELEC,Eleclink (INTELEC),2023-04,1440,720.0,76.45833333333333,23.26388888888889,0.2777777777777778,381.21527777777777,400.0,-638.6999999999999,39.5,952.0,998.0,612.7538601271572,375.2,1000.0,1026.0,337.321,62.84600000000001,274.475,400.16700000000003
INTELEC,Eleclink (INTELEC),2023-05,1488,744.0,97.04301075268818,2.956989247311828,0.0,753.9086021505376,906.0,96.0,578.0,998.0,998.0,783.1357340720222,205.27272727272728,1000.0,588.0,565.424,4.516,560.908,569.94
INTELEC,Eleclink (INTELEC),2023-06,1440,720.0,86.45833333333334,12.708333333333332,0.8333333333333334,529.9166666666666,606.0,-238.1,221.5,924.5,998.0,643.7397590361446,209.70491803278688,1014.0,618.0,400.728,19.188,381.54,419.916
INTELEC,Eleclink (INTELEC),2023-07,1487,743.5,67.11499663752521,32.548755884330866,0.3362474781439139,240.02151983860122,298.0,-737.4,-156.0,701.0,998.0,558.2464929859719,413.6735537190083,1000.0,1020.0,278.565,100.10900000000001,178.45600000000002,378.67400000000004
INTELEC,Eleclink (INTELEC),2023-08,1488,744.0,68.27956989247312,31.451612903225808,0.2688172043010753,307.2258064516129,324.0,-718.0,-92.5,890.0,998.0,614.6062992125984,357.45299145299145,1002.0,1024.0,312.22,83.644,228.57600000000002,395.86400000000003
INTELEC,Eleclink (INTELEC),2023-09,1440,720.0,72.22222222222221,27.500000000000004,0.2777777777777778,364.46666666666664,519.0,-864.1,-94.5,962.0,1000.0,694.1673076923076,497.7323232323232,1002.0,1026.0,360.967,98.551,262.416,459.518
INTELEC,Eleclink (INTELEC),2023-10,1488,744.0,73.25268817204301,14.919354838709678,11.827956989247312,510.89516129032256,751.0,-649.9,0.0,996.0,998.0,794.1761467889909,474.9549549549549,1000.0,1024.0,432.82599999999996,52.72,380.106,485.54599999999994
INTELEC,Eleclink (INTELEC),2023-11,1440,720.0,81.52777777777777,8.819444444444445,9.652777777777779,600.8916666666667,839.0,-192.29999999999998,221.5,998.0,998.0,772.9659284497444,332.1102362204724,1000.0,1022.0,453.731,21.089000000000002,432.642,474.82
INTELEC,Eleclink (INTELEC),2023-12,1487,743.5,74.44519166106254,24.478816408876934,1.0759919300605245,399.7942165433759,442.0,-718.8,0.0,996.0,998.0,667.0623306233063,395.45054945054943,1000.0,1020.0,369.21900000000005,71.972,297.247,441.19100000000003
INTELEC,Eleclink (INTELEC),2024-01,1488,744.0,72.31182795698925,27.486559139784944,0.20161290322580644,439.0241935483871,671.0,-638.5999999999999,-30.0,996.0,998.0,741.9646840148699,354.7334963325183,1000.0,1024.0,399.177,72.54299999999999,326.634,471.72
INTELEC,Eleclink (INTELEC),2024-02,1392,696.0,92.09770114942529,7.902298850574713,0.0,735.4224137931035,994.0,-100.9,531.5,998.0,998.0,813.6692667706708,176.5090909090909,1002.0,824.0,521.562,9.708,511.85400000000004,531.27
INTELEC,Eleclink (INTELEC),2024-03,1488,744.0,97.71505376344086,2.28494623655914,0.0,845.4932795698925,996.0,150.70000000000002,826.0,998.0,998.0,869.9436038514443,200.11764705882354,1260.0,432.0,632.449,3.402,629.047,635.851
INTELEC,Eleclink (INTELEC),2024-04,1440,720.0,97.63888888888889,2.361111111111111,0.0,896.6833333333333,996.0,313.9,978.0,996.0,998.0,925.7126600284495,303.7647058823529,1000.0,878.0,650.7760000000001,5.164000000000001,645.6120000000001,655.94
INTELEC,Eleclink (INTELEC),2024-05,1488,744.0,99.86559139784946,0.13440860215053765,0.0,981.3494623655914,996.0,944.1,996.0,996.0,998.0,982.8479138627187,132.0,1000.0,156.0,730.2560000000001,0.132,730.124,730.3880000000001
INTELEC,Eleclink (INTELEC),2024-06,1440,720.0,99.30555555555556,0.6944444444444444,0.0,935.2097222222222,996.0,549.8,992.0,998.0,998.0,943.4265734265734,239.8,1000.0,414.0,674.5500000000001,1.199,673.351,675.749
INTELEC,Eleclink (INTELEC),2024-07,1488,744.0,97.78225806451613,2.217741935483871,0.0,912.0954301075269,996.0,369.40000000000003,992.0,998.0,998.0,937.7580756013746,219.3939393939394,1000.0,526.0,682.219,3.6200000000000006,678.599,685.8389999999999
INTELEC,Eleclink (INTELEC),2024-08,1488,744.0,91.26344086021506,8.60215053763441,0.13440860215053765,669.5577956989247,904.0,-121.29999999999998,395.5,996.0,998.0,758.9764359351988,268.65625,1000.0,1020.0,515.345,17.194,498.151,532.539
INTELEC,Eleclink (INTELEC),2024-09,1440,720.0,79.93055555555556,1.5277777777777777,18.541666666666668,687.8277777777778,996.0,0.0,303.5,996.0,998.0,872.1980886185926,610.3636363636364,1000.0,1018.0,501.95000000000005,6.7139999999999995,495.23600000000005,508.66400000000004
INTELEC,Eleclink (INTELEC),2024-10,1488,744.0,0.0,14.180107526881722,85.81989247311827,-0.28763440860215056,0.0,-2.0,0.0,0.0,0.0,,2.028436018957346,0.0,4.0,0.0,0.21400000000000005,-0.21400000000000005,0.21400000000000005
INTELEC,Eleclink (INTELEC),2024-11,1440,720.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
INTELEC,Eleclink (INTELEC),2024-12,1488,744.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
INTELEC,Eleclink (INTELEC),2025-01,1488,744.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
INTELEC,Eleclink (INTELEC),2025-02,1344,672.0,68.37797619047619,16.220238095238095,15.401785714285715,353.57589285714283,254.0,-448.6999999999999,0.0,888.5,998.0,595.3144722524484,329.76146788990826,1000.0,1022.0,273.547,35.944,237.603,309.491
INTELEC,Eleclink (INTELEC),2025-03,1488,744.0,98.52150537634408,1.478494623655914,0.0,859.3655913978495,994.0,216.10000000000005,860.0,996.0,996.0,874.7926330150068,168.63636363636363,998.0,328.0,641.223,1.855,639.3679999999999,643.078
INTELEC,Eleclink (INTELEC),2025-04,1440,720.0,99.58333333333333,0.4166666666666667,0.0,968.0638888888889,996.0,839.9,996.0,996.0,998.0,973.5006973500697,331.3333333333333,1000.0,560.0,698.0,0.994,697.0060000000001,698.9940000000001
INTELEC,Eleclink (INTELEC),2025-05,1488,744.0,51.00806451612904,0.0,48.99193548387097,497.97983870967744,700.0,0.0,0.0,998.0,998.0,976.2766798418972,,1000.0,0.0,370.49699999999996,0.0,370.49699999999996,370.49699999999996
INTELEC,Eleclink (INTELEC),2025-06,1440,720.0,85.34722222222221,7.638888888888889,7.013888888888889,720.6527777777778,996.0,-84.0,513.0,996.0,998.0,865.8746948738813,240.1818181818182,1000.0,862.0,532.08,13.21,518.8700000000001,545.29
INTELEC,Eleclink (INTELEC),2025-07,1488,744.0,87.63440860215054,2.889784946236559,9.475806451612904,779.380376344086,996.0,0.0,779.5,996.0,998.0,902.5245398773006,399.3953488372093,1102.0,844.0,588.4460000000001,8.587,579.859,597.0330000000001
INTELEC,Eleclink (INTELEC),2025-08,1488,744.0,96.9758064516129,1.747311827956989,1.2768817204301075,834.4018817204301,994.0,164.70000000000002,789.5,996.0,998.0,864.5682605682606,230.07692307692307,1000.0,614.0,623.7860000000001,2.991,620.7950000000001,626.777
INTELEC,Eleclink (INTELEC),2025-09,1440,720.0,95.06944444444444,4.652777777777778,0.2777777777777778,823.9736111111112,996.0,10.0,847.5,998.0,998.0,876.5317750182616,200.7462686567164,1000.0,930.0,599.986,6.725,593.261,606.711
INTELEC,Eleclink (INTELEC),2025-10,1488,744.0,77.68817204301075,4.099462365591398,18.212365591397848,630.3225806451613,924.0,0.0,101.5,998.0,1000.0,819.3944636678201,152.45901639344262,1002.0,420.0,473.61,4.65,468.96000000000004,478.26
INTELEC,Eleclink (INTELEC),2025-11,1440,720.0,95.55555555555556,4.236111111111112,0.20833333333333334,816.6722222222222,998.0,17.80000000000001,832.0,1000.0,1000.0,869.9694767441861,345.40983606557376,1002.0,1024.0,598.539,10.535,588.0039999999999,609.0740000000001
INTELEC,Eleclink (INTELEC),2025-12,1488,744.0,95.83333333333334,4.032258064516129,0.13440860215053765,774.2862903225806,986.0,40.70000000000002,654.0,998.0,998.0,816.8457223001402,211.4,1000.0,778.0,582.4110000000001,6.3420000000000005,576.069,588.7529999999999
INTELEC,Eleclink (INTELEC),2026-01,1488,744.0,89.85215053763442,9.543010752688172,0.6048387096774194,562.2056451612904,630.0,-191.19999999999993,259.5,992.5,998.0,656.1810022438294,286.98591549295776,1000.0,948.0,438.65700000000004,20.376,418.281,459.033
INTELEC,Eleclink (INTELEC),2026-02,1344,672.0,100.0,0.0,0.0,956.5922619047619,998.0,700.9000000000001,996.0,998.0,998.0,956.5922619047619,,1000.0,0.0,642.83,0.0,642.83,642.83
INTELEC,Eleclink (INTELEC),2026-03,1488,744.0,99.32795698924731,0.6720430107526881,0.0,884.5698924731183,996.0,312.0,940.0,998.0,998.0,891.4763193504737,136.2,998.0,204.0,658.801,0.6809999999999999,658.1200000000001,659.482
INTELEC,Eleclink (INTELEC),2026-04,1440,720.0,96.59722222222223,3.3333333333333335,0.06944444444444445,860.5930555555556,996.0,197.40000000000003,950.0,998.0,998.0,904.3652048885693,389.9583333333333,1000.0,770.0,628.986,9.359,619.627,638.345
INTELEC,Eleclink (INTELEC),2026-05,1488,744.0,99.46236559139786,0.0,0.5376344086021506,974.3548387096774,996.0,885.4000000000001,996.0,998.0,998.0,979.6216216216217,,1000.0,0.0,724.9200000000001,0.0,724.9200000000001,724.9200000000001
INTELEC,Eleclink (INTELEC),2026-06,1438,719.0,97.77468706536857,0.9735744089012517,1.2517385257301807,816.3101529902642,996.0,128.0,704.0,996.0,998.0,836.1849217638692,130.14285714285714,1000.0,302.0,587.8380000000001,0.9109999999999999,586.927,588.749
INTEW,Ireland(East-West),2021-07,1488,744.0,0.5376344086021506,83.26612903225806,16.196236559139784,-325.2069892473118,-419.0,-536.0,-536.0,-74.0,0.0,22.0,390.7054075867635,58.0,536.0,0.08800000000000001,242.04200000000003,-241.954,242.13
INTEW,Ireland(East-West),2021-08,1488,744.0,17.06989247311828,37.43279569892473,45.497311827956985,-64.14516129032258,0.0,-536.0,-90.5,0.0,228.0,160.89763779527559,244.73249551166967,504.0,536.0,20.434,68.15800000000002,-47.724000000000004,88.59200000000001
INTEW,Ireland(East-West),2021-09,1440,720.0,15.208333333333332,42.291666666666664,42.5,-46.40277777777778,0.0,-386.0,-102.5,0.0,182.39999999999964,162.4200913242009,168.12807881773398,504.0,532.0,17.784999999999997,51.19500000000001,-33.410000000000004,68.98
INTEW,Ireland(East-West),2021-10,1485,742.5,32.390572390572395,41.88552188552189,25.72390572390572,-49.43030303030303,0.0,-532.0,-156.0,42.0,339.5999999999999,165.002079002079,245.61093247588425,504.0,532.0,39.68300000000001,76.38499999999999,-36.702000000000005,116.06799999999998
INTEW,Ireland(East-West),2021-11,1436,718.0,33.42618384401114,33.147632311977716,33.42618384401114,13.153203342618385,0.0,-456.5,-54.0,58.0,504.0,254.18333333333334,216.6386554621849,504.0,532.0,61.004,51.56,9.443999999999999,112.56400000000001
INTEW,Ireland(East-West),2021-12,1482,741.0,49.59514170040486,12.348178137651821,38.05668016194332,133.055330634278,0.0,-73.9,0.0,322.0,504.0,292.6829931972789,98.0,504.0,512.0,107.56099999999999,8.967,98.594,116.528
